s420593075.441319
e420593075.534663
r1
xCompileC
xbuild/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiThreading.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollContext.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollCallback.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollObject.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUtils.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiDimension.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiColor.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/WebFont.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiFile.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBuffer.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIAlertDialogProxy.m248"CompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5a1171b3bd11b941^d42789b3bd11b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4976"CompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=60287f23-5b32-4591-a618-f23a3436ad12 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-generated-files.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-own-target-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-all-target-headers.hmap -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-project-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/DerivedSources/i386 -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/DerivedSources -F/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project4_Prefix-ablycsfwzylkyafxjxibkuadlgfw/Adamitskiy_Anatoliy_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"EF3FAAA6-7AD4-43F5-AEC4-3FAE7A4B7687-
b3A317B75-8E93-4038-88C8-569AE5B378F9

CCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButton.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420593075.431834
e420593075.556561
r1
xCompileC
xbuild/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButton.o
x/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButton.m
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButton.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIView.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiThreading.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollContext.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollCallback.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollObject.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiAnimation.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiPoint.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiDimension.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiColor.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ListenerEntry.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiModule.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUtils.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/WebFont.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiFile.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBuffer.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBlob.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/LayoutConstraint.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiGradient.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButtonProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiViewProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiRect.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiViewTemplate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUINavBarButton.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiToolbarButton.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiToolbar.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ImageLoader.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButton.m228"CompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd2a66eb3bd11b941^658d8eb3bd11b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButton.m0000000000000000^4916"CompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=60287f23-5b32-4591-a618-f23a3436ad12 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-generated-files.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-own-target-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-all-target-headers.hmap -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Adamitskiy_Anatoliy_Project4-project-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/DerivedSources/i386 -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/DerivedSources -F/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project4_Prefix-ablycsfwzylkyafxjxibkuadlgfw/Adamitskiy_Anatoliy_Project4_Prefix.pch -MMD -MT dependencies -MF /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButton.dia -c /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButton.m -o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButton.o36"770F78C9-4CCB-432A-9E6F-BCEF258AB7CA-
b3A317B75-8E93-4038-88C8-569AE5B378F9

CCompileC build/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButtonBar.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420593075.379732
e420593075.483779
r1
xCompileC
xbuild/Adamitskiy_Anatoliy_Project4.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project4.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButtonBar.m
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIButtonBar.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiUIView.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiThreading.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiPublicAPI.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/TiEvaluator.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/Classes/KrollContext.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiCore.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/Ti.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project4/build/iphone/headers/TiCore/TiValueRef.h
